x,y
[-3.14159265],[0.11885741]
[-3.09956466],[0.14984162]
[-3.05753666],[0.06388194]
[-3.03652267],[0.20368349]
[-3.01550867],[0.13173373]
[-2.99449467],[0.04543239]
[-2.97348067],[0.10837232]
[-2.95246667],[0.0958645]
[-2.93145268],[0.26419106]
[-2.91043868],[0.16083632]
[-2.88942468],[0.1347683]
[-2.84739669],[0.28935887]
[-2.82638269],[0.14764537]
[-2.80536869],[0.25938824]
[-2.78435469],[0.0482744]
[-2.7633407],[0.18897563]
[-2.7423267],[0.19075141]
[-2.6792847],[0.1860501]
[-2.65827071],[0.15854894]
[-2.63725671],[0.25834032]
[-2.61624271],[0.19382085]
[-2.59522871],[0.32068976]
[-2.57421472],[0.22041559]
[-2.55320072],[0.12568995]
[-2.53218672],[0.24519748]
[-2.51117272],[0.14969617]
[-2.49015873],[0.27751507]
[-2.46914473],[0.2420099]
[-2.44813073],[0.23898931]
[-2.40610273],[0.22370202]
[-2.38508874],[0.22607729]
[-2.36407474],[0.18396066]
[-2.34306074],[0.21803675]
[-2.32204674],[0.]
[-2.30103275],[0.28695863]
[-2.28001875],[0.34624241]
[-2.25900475],[0.22071978]
[-2.21697676],[0.37975299]
[-2.19596276],[0.20667199]
[-2.17494876],[0.31371057]
[-2.15393476],[0.20565599]
[-2.06987877],[0.2896537]
[-1.98582278],[0.27224298]
[-1.96480878],[0.20953916]
[-1.94379479],[0.32026661]
[-1.90176679],[0.32046118]
[-1.88075279],[0.22802265]
[-1.85973879],[0.42899979]
[-1.8387248],[0.27304221]
[-1.8177108],[0.45152696]
[-1.7966968],[0.28179711]
[-1.7756828],[0.32292232]
[-1.75466881],[0.3216607]
[-1.73365481],[0.28041149]
[-1.71264081],[0.30379499]
[-1.69162681],[0.45399354]
[-1.67061282],[0.3133362]
[-1.62858482],[0.35502267]
[-1.60757082],[0.38887159]
[-1.58655683],[0.31234149]
[-1.56554283],[0.41483014]
[-1.54452883],[0.34937177]
[-1.52351483],[0.35215891]
[-1.50250083],[0.41362615]
[-1.48148684],[0.36414979]
