Epoch,theta_1,r,theta_2,bx,bp,kappa
1,-0.12123539,-0.055891693,-0.1212354,-0.008914245,-0.094526514,0.0030313279,-0.002448764,0.062867016,-0.0024487502,0.09891155,-0.0021382822,0.121790044
2,-0.12213602,-0.055891693,-0.12213603,-0.016598882,-0.16807276,-0.026175773,-0.002032771,0.062867016,-0.002032739,0.081142426,-0.07278915,0.09012995
3,-0.17068362,-0.055891693,-0.17068364,-0.030152874,-0.24685146,-0.00857874,-0.04891184,0.062867016,-0.048911806,0.040132325,-0.14592394,0.09600229
4,-0.19001257,-0.055891693,-0.19001259,-0.015522737,-0.3047621,-0.01965162,-0.07018288,0.062867016,-0.070182845,0.03676063,-0.20110154,0.08026998
5,-0.21551614,-0.055891693,-0.21551615,0.015677843,-0.3462488,-0.028229203,-0.10001941,0.062867016,-0.10001938,0.060829807,-0.2433723,0.080191605
6,-0.24380624,-0.055891693,-0.24380626,0.045677,-0.37228602,-0.04246451,-0.13309643,0.062867016,-0.13309643,0.09593396,-0.27434587,0.08063456
7,-0.29109275,-0.055891693,-0.29109275,0.068275936,-0.3996485,-0.049580827,-0.18212534,0.062867016,-0.18212534,0.12238356,-0.31069118,0.08347826
8,-0.3332711,-0.055891693,-0.3332711,0.07458473,-0.4149532,-0.06555285,-0.22325839,0.062867016,-0.22325839,0.13819434,-0.33101296,0.081967615
9,-0.3767382,-0.055891693,-0.3767382,0.0739237,-0.42306426,-0.071952686,-0.26386777,0.062867016,-0.26386777,0.1296968,-0.3401046,0.08229445
10,-0.39760703,-0.055891693,-0.39760703,0.06163948,-0.4188613,-0.0802744,-0.28056288,0.062867016,-0.28056288,0.11187828,-0.3240982,0.07695111
11,-0.4209906,-0.055891693,-0.4209906,0.06728891,-0.4061571,-0.08114894,-0.3016161,0.062867016,-0.3016161,0.07883012,-0.30379772,0.077301554
12,-0.4300247,-0.055891693,-0.4300247,0.07612789,-0.39485976,-0.077765904,-0.31130266,0.062867016,-0.31130266,0.057018302,-0.27876526,0.08113323
13,-0.4317541,-0.055891693,-0.4317541,0.09158666,-0.38771498,-0.07936505,-0.3157706,0.062867016,-0.3157706,0.047383554,-0.2554174,0.0791779
14,-0.42902246,-0.055891693,-0.42902246,0.106863655,-0.3827892,-0.0768296,-0.31615692,0.062867016,-0.31615692,0.04469164,-0.23165956,0.07339069
15,-0.4237997,-0.055891693,-0.4237997,0.12179659,-0.38362488,-0.07150064,-0.31392026,0.062867016,-0.31392026,0.050782148,-0.21248288,0.07151639
16,-0.41859347,-0.055891693,-0.41859347,0.13603877,-0.3867463,-0.07046071,-0.31148654,0.062867016,-0.31148654,0.059520446,-0.19645335,0.0693677
17,-0.41341254,-0.055891693,-0.41341254,0.14969711,-0.39192665,-0.0662806,-0.3088468,0.062867016,-0.3088468,0.066735774,-0.18466629,0.06898845
18,-0.40930808,-0.055891693,-0.40930808,0.15866087,-0.39644638,-0.066308685,-0.30635986,0.062867016,-0.30635986,0.07637461,-0.17400123,0.0658633
19,-0.40540174,-0.055891693,-0.40540174,0.16305842,-0.39838523,-0.06494897,-0.30334646,0.062867016,-0.30334646,0.08181172,-0.16214773,0.06576455
20,-0.40366223,-0.055891693,-0.40366223,0.1666086,-0.40025866,-0.062397476,-0.30224335,0.062867016,-0.30224335,0.08609038,-0.1518674,0.06825942
21,-0.40094078,-0.055891693,-0.40094078,0.17051342,-0.4040709,-0.064433634,-0.30011326,0.062867016,-0.3001133,0.084989585,-0.14619347,0.06643401
22,-0.397044,-0.055891693,-0.397044,0.17228611,-0.40692204,-0.06411221,-0.2965053,0.062867016,-0.29650533,0.08636885,-0.13867727,0.06684403
23,-0.39769933,-0.055891693,-0.39769933,0.17342077,-0.40914655,-0.062048905,-0.29717663,0.062867016,-0.29717666,0.09050268,-0.13196224,0.068942666
24,-0.3977446,-0.055891693,-0.3977446,0.17629984,-0.41417322,-0.06261431,-0.29738498,0.062867016,-0.297385,0.09067569,-0.12942593,0.068463944
25,-0.4001721,-0.055891693,-0.4001721,0.17785376,-0.41803083,-0.06428386,-0.29969916,0.062867016,-0.2996992,0.0883836,-0.12651497,0.06832242
26,-0.400716,-0.055891693,-0.400716,0.1796123,-0.42177364,-0.06376901,-0.30026302,0.062867016,-0.30026305,0.08381761,-0.12429378,0.068050444
27,-0.40778902,-0.055891693,-0.40778905,0.1825911,-0.42278323,-0.06252802,-0.3075525,0.062867016,-0.3075525,0.08318132,-0.12168449,0.06845756
28,-0.41816953,-0.055891693,-0.41816956,0.18707332,-0.4223685,-0.06291913,-0.31842044,0.062867016,-0.31842044,0.082308255,-0.12045583,0.06767876
29,-0.41913417,-0.055891693,-0.4191342,0.18901655,-0.41989022,-0.062707916,-0.3199453,0.062867016,-0.3199453,0.07791665,-0.11360518,0.06754097
30,-0.4067337,-0.055891693,-0.40673372,0.19038129,-0.41933936,-0.062021427,-0.30842042,0.062867016,-0.30842042,0.07831449,-0.104075894,0.06804757
